competition_id,season_id,season_name,sport_event_id,start_time,round,home_team,home_team_id,away_team,away_team_id,status,match_status,home_score,away_score,group,stage
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456904,2026-06-11T19:00:00+00:00,1,Mexico,sr:competitor:4781,South Africa,sr:competitor:4736,not_started,not_started,,,A,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456906,2026-06-12T02:00:00+00:00,1,Korea Republic,sr:competitor:4735,Czechia,sr:competitor:4714,not_started,not_started,,,A,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456916,2026-06-12T19:00:00+00:00,1,Canada,sr:competitor:4752,Bosnia and Herzegovina,sr:competitor:4479,not_started,not_started,,,B,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456940,2026-06-13T01:00:00+00:00,1,USA,sr:competitor:4724,Paraguay,sr:competitor:4789,not_started,not_started,,,D,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456918,2026-06-13T19:00:00+00:00,1,Qatar,sr:competitor:4792,Switzerland,sr:competitor:4699,not_started,not_started,,,B,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456928,2026-06-13T22:00:00+00:00,1,Brazil,sr:competitor:4748,Morocco,sr:competitor:4778,not_started,not_started,,,C,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456930,2026-06-14T01:00:00+00:00,1,Haiti,sr:competitor:7229,Scotland,sr:competitor:4695,not_started,not_started,,,C,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456942,2026-06-14T04:00:00+00:00,1,Australia,sr:competitor:4741,Turkiye,sr:competitor:4700,not_started,not_started,,,D,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66457070,2026-06-14T17:00:00+00:00,1,Germany,sr:competitor:4711,Curacao,sr:competitor:55827,not_started,not_started,,,E,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456968,2026-06-14T20:00:00+00:00,1,Netherlands,sr:competitor:4705,Japan,sr:competitor:4770,not_started,not_started,,,F,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66457072,2026-06-14T23:00:00+00:00,1,Ivory Coast,sr:competitor:4768,Ecuador,sr:competitor:4757,not_started,not_started,,,E,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456970,2026-06-15T02:00:00+00:00,1,Sweden,sr:competitor:4688,Tunisia,sr:competitor:4729,not_started,not_started,,,F,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456994,2026-06-15T16:00:00+00:00,1,Spain,sr:competitor:4698,Cape Verde,sr:competitor:4753,not_started,not_started,,,H,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456982,2026-06-15T19:00:00+00:00,1,Belgium,sr:competitor:4717,Egypt,sr:competitor:4758,not_started,not_started,,,G,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456996,2026-06-15T22:00:00+00:00,1,Saudi Arabia,sr:competitor:4834,Uruguay,sr:competitor:4725,not_started,not_started,,,H,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456984,2026-06-16T01:00:00+00:00,1,IR Iran,sr:competitor:4766,New Zealand,sr:competitor:4784,not_started,not_started,,,G,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66457006,2026-06-16T19:00:00+00:00,1,France,sr:competitor:4481,Senegal,sr:competitor:4739,not_started,not_started,,,I,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66457008,2026-06-16T22:00:00+00:00,1,Iraq,sr:competitor:4767,Norway,sr:competitor:4475,not_started,not_started,,,I,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66457018,2026-06-17T01:00:00+00:00,1,Argentina,sr:competitor:4819,Algeria,sr:competitor:4691,not_started,not_started,,,J,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66457020,2026-06-17T04:00:00+00:00,1,Austria,sr:competitor:4718,Jordan,sr:competitor:4771,not_started,not_started,,,J,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66457030,2026-06-17T17:00:00+00:00,1,Portugal,sr:competitor:4704,Congo DR,sr:competitor:4823,not_started,not_started,,,K,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66457042,2026-06-17T20:00:00+00:00,1,England,sr:competitor:4713,Croatia,sr:competitor:4715,not_started,not_started,,,L,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66457044,2026-06-17T23:00:00+00:00,1,Ghana,sr:competitor:4764,Panama,sr:competitor:5164,not_started,not_started,,,L,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66457032,2026-06-18T02:00:00+00:00,1,Uzbekistan,sr:competitor:4723,Colombia,sr:competitor:4820,not_started,not_started,,,K,league
sr:competition:16,sr:season:101177,World Cup 2026,sr:sport_event:66456910,2026-06-18T16:00:00+00:00,2,Czechia,sr:competitor:4714,South Africa,sr:competitor:4736,not_started,not_started,,,A,league
